,SRM1950_1,SRM1950_2,SRM1950_3,SRM1950_4,AA_1,AA_2,AA_3,AA_4,T1D_1,T1D_2,T1D_3,T1D_4
dhCer 16:0,0.012800417,0.011826959,0.011882061,0.00471837,0.011079459,0.00666102,0.012680728,0.010187989,0.007443025,0.011848374,0.088122956,0.015679295
dhCer 18:0,0.00150698,0.002013253,0.001971981,0.036593089,0.000783151,0.001583251,0.001101835,0.002594528,0.001506896,0.001456307,0.022854164,0.002164731
dhCer 20:0,0.009378352,0.006419864,0.0072074,0.093577087,0.005302444,0.004678398,0.030474939,0.005014577,0.005005936,0.010708645,0.01045213,0.012358175
dhCer 22:0,0.029701519,0.022781454,0.026504555,0.229078604,0.010861236,0.011461161,0.059746025,0.00466146,0.013646974,0.025254829,0.016740638,0.033161343
dhCer 24:0,0.028254829,0.031001256,0.024721387,0.316698988,0.020490525,0.016466097,0.074403308,0.005157455,0.011657188,0.023837803,0.028572584,0.030837769
S1P 18:0,0.040689938,0.033228006,0.032153454,0.022467846,0.063491135,0.075656302,0.054255669,0.029910884,0.027714613,0.034522992,0.015407572,0.046548191
S1P 18:1,0.124128755,0.09843447,0.111084944,0.071073963,0.226838237,0.233397606,0.241688672,0.11052272,0.055243286,0.105282944,0.052555645,0.129233879
S1P 18:2,0.063420941,0.061139868,0.063382949,0.03608153,0.160873195,0.220026794,0.188957701,0.11638322,0.035342804,0.067739826,0.033438035,0.100197193
CE 16:0,2.565456278,2.561628877,2.686961137,5.077676359,7.645843467,12.22787385,9.325431998,18.00223763,3.066641355,4.037175507,2.99822289,3.385928109
CE 16:1,1.221320941,1.189976535,1.158689561,2.601083103,1.209713301,1.764517549,1.513001904,2.557172758,1.540101574,1.705231967,1.489045533,1.596386337
CE 18:0,1.187205831,0.884682128,1.068791233,1.018954912,0.12843493,0.273731471,0.288017535,0.506252725,0.528039296,0.544815907,0.853725229,0.779165329
CE 18:1,11.73559787,12.08144116,12.3,25.68390793,28.67749831,44.72907586,34.30426771,66.0577976,15.27606439,19.1901616,14.6598191,16.0879409
CE 18:2,25.58633256,27.88723636,24.97175777,67.97101157,110.6384966,158.6321876,124.8941786,217.2170822,38.4758729,40.37175507,30.47917192,33.47669034
CE 18:3,3.145413149,2.607047829,2.946667417,4.674686171,1.3008038,2.232913012,2.893860668,4.46662519,3.142831202,3.620785208,4.207450907,3.424187183
CE 20:2,0.175551849,0.150558125,0.173818586,0.173071314,0.127818138,0.247752134,0.194513049,0.3827466,0,0,0.138863188,0
CE 20:3,1.118975611,1.071887261,1.128723451,2.085217581,2.987723783,4.184115738,2.989968404,5.671978215,1.228416099,1.476057309,1.228286817,1.202690416
CE 20:4,13.64604403,11.62725164,12.58576592,23.99134914,25.40259881,35.62722903,31.14028185,53.11403996,16.97128849,20.27639716,18.71818711,16.29836581
CE 20:5,1.569295064,1.144557583,1.34847492,1.1225112,0.344182651,0.52556845,0.56137157,0.830256644,2.323790343,2.661277128,3.346083005,2.525098929
CE 22:4,0,0,0,0,0.062723744,0.152209382,0.104262447,0.152399118,0,0,0,0
CE 22:5,0.314178032,0.192625578,0.171090122,0.287461128,0,0.118132542,0.139098511,0.209457302,0.216490725,0,0,0.235907356
CE 22:6,2.353942595,1.780422908,2.577085402,2.450555589,0.862242895,1.320361401,1.414193853,1.927982883,2.91426166,3.041459575,4.008673699,3.079855511
CH 27:0,39.38084661,26.88344064,37.29119185,27.73529087,15.79067149,14.20460765,19.72266634,16.677028,13.82863945,26.9009493,33.28482188,23.69306682
O-PC 32:0,0.117563612,0.104689098,0.117720456,0.1170188,0.093570116,0,0.088536217,0.686520029,1.925498329,1.032994937,0.098097539,0.102726078
O-PC 32:1,0.137153805,0.118680622,0.141802228,0.13977137,0.111680714,0,0.116767001,0.818661844,2.746678553,1.314614232,0.125674085,0.126194726
O-PC 32:2,0.017207272,0.012571767,0.014966635,0.015501128,0.008796766,0,0.010492979,0.066810012,0.287117599,0.136505656,0.010874969,0.012344052
O-PC 34:1,0.228911258,0.220088308,0.294194333,0.250313263,0.198678349,0,0.219754471,1.381556397,5.476644894,2.381989109,0.238751752,0.254858995
O-PC 34:2,0.525652291,0.485420233,0.569510513,0.536741868,0.518692484,0,0.489748307,3.301766643,9.499274312,4.820105078,0.461937693,0.443650728
O-PC 34:3,0,0.468005744,0.563769923,0.591637458,0.62326227,0,0.629781751,3.966250948,11.94846449,5.46369308,0.377120089,0.50959036
O-PC 36:2,0.220689807,0.178258415,0.20617447,0.206039105,0.150455047,0,0.158381761,1.053456882,3.037325327,1.465235223,0.158275571,0.152775847
O-PC 36:4,1.351302785,1.288361504,1.274708205,1.201494634,1.37065738,0,1.385919098,9.942032745,23.98182178,12.87905817,1.094101488,1.156731613
O-PC 36:5,0.999101527,0.794222185,0.938326873,0.998739437,0.954008183,0,1.044185622,8.249670777,21.31717492,11.28165561,0.965383666,0.917526368
O-PC 36:6,0,0.012321137,0.016907899,0.011786303,0.009871376,0,0.00907124,0.067483681,0.614012897,0,0.027646971,0.030239608
O-PC 38:1,0.013830295,0.011604763,0.014959002,0.014259667,0.008248676,0,0.007442683,0.044298938,0.21874124,0.110305479,0.012313405,0.011464959
O-PC 38:2,0.031744244,0,0.033816247,0.039565059,0.02043344,0,0.019562879,0,0.411955089,0.196044775,0,0.026158366
O-PC 38:4,1.315363881,1.058927263,1.274708205,1.310144333,0.974630884,0,0.847810877,6.128934487,19.98485148,9.271818925,0.974577796,0.991484239
O-PC 38:5,1.940700809,1.66781044,2.159922236,2.0657277,1.635945905,0,1.689682189,12.24688785,36.16306459,17.37175288,1.627361036,1.846882407
O-PC 38:6,0.367200732,0.537885313,0.643367339,0.67839222,0.5032634,0,0.478337565,3.510501132,11.55553115,4.905304666,0.481897517,0.551747395
O-PC 38:7,0.056308835,0.058713837,0.068338208,0.067622778,0.082906966,0,0.0568005,0.444870123,1.78032593,0.920441889,0.101112262,0.086668541
O-PC 40:1,0.013615428,0.010957347,0.015720615,0,0.005116501,0,0.005707904,0.023819417,0.172829059,0.098213025,0.012931513,0.0114282
O-PC 40:2,0.032816572,0.024532802,0.035339889,0.028183269,0.015279452,0,0.017726275,0.113605164,0.401544097,0.209691721,0.024428363,0.02339053
O-PC 40:4,0.287399982,0.234799345,0.30130892,0.282508786,0.176299306,0,0.165151762,1.259544258,4.205430617,2.089744186,0.230691437,0.229407041
O-PC 40:5,0.474837071,0.396537287,0.520001345,0.494015912,0.279927664,0,0.250540184,1.746636985,6.190263733,3.194075563,0.338831968,0.345953176
O-PC 40:6,0.355806837,0.291051221,0.387440754,0.374568796,0.249266901,0,0.210055238,1.564513261,5.466437155,2.655192058,0.279412822,0.2953829
O-PC 40:7,0.198734717,0.175661065,0.209002203,0.217405827,0.155534307,0,0.145763664,1.04316433,4.006646178,1.899826311,0.21163478,0.211614808
O-PC 40:8,0.024430214,0.022885392,0.028771943,0.026130725,0.020695841,0,0.017964666,0.128230258,0.518359167,0.248951898,0.027335101,0.025825931
P-PC 32:0,0.137153805,0.118680622,0.141802228,0.13977137,0.111739431,0,0.116768391,0.818128111,2.746678553,1.314614232,0.125674085,0.126194726
P-PC 34:0,0.228911258,0.220088308,0.294194333,0.250313263,0.198782805,0,0.219757088,1.38065568,5.476644894,2.381989109,0.238751752,0.254858995
P-PC 38:0,0.013830295,0.011604763,0.014959002,0.014259667,0.008253013,0,0.007442771,0.044270057,0.21874124,0.110305479,0.012313405,0.011464959
P-PC 40:0,0.01361748,0.010957347,0.015720615,0,0.005119191,0,0.005707972,0.023803888,0.172829059,0.098213025,0.012931513,0.0114282
O-PE 34:1,0,0.00724677,0.011842575,0,0,0,0,0,0,0,0,0
O-PE 34:2,0.037272482,0.041897707,0.05311786,0,0,0,0,0,0,0,0,0.070811836
O-PE 34:3,0.081891565,0.115086502,0.130014072,0,0,0,0,0,0,0,0,0.155390119
O-PE 34:4,0,0,0,0,0,0,0,0,0,0,0,0
O-PE 36:2,0.04570902,0,0,0,0,0,0,0,0,0,0,0.073138162
O-PE 36:3,0.229968467,0.250451281,0.285654664,0,0,0,0,0,0,0,0,0.369969255
O-PE 36:4,0.103798319,0.189786224,0.196896402,0,0,0,0,0,0,0,0,0.239494562
O-PE 36:5,0.305698058,0.469075057,0.478607516,0,0,0,0,0,0,0,0,0.700660639
O-PE 36:6,0,0.019022766,0.016703297,0,0,0,0,0,0,0,0,0.0442199
O-PE 38:2,0,0,0,0,0,0,0,0,0,0,0,0
O-PE 38:4,0,0,0,0,0,0,0,0,0,0,0,0
O-PE 38:5,0.678604216,1.004491992,1.087644892,1.067976366,0,0,0,0,0,0,0,1.475978887
O-PE 38:6,0.348236926,0.682484292,0.687183816,0.675794286,0,0,0,0,0,0,0,1.004246972
O-PE 38:7,0.137892971,0.235098417,0.244635644,0,0,0,0,0,0,0,0,0.448788474
O-PE 40:3,0,0,0,0,0,0,0,0,0,0,0,0
O-PE 40:5,0,0.076784842,0.084459216,0,0,0,0,0,0,0,0,0.09723716
O-PE 40:6,0.060982496,0.139628155,0.146082199,0,0,0,0,0,0,0,0,0.189744731
O-PE 40:7,0.131958139,0.252912859,0.274357889,0,0,0,0,0,0,0,0,0.443756241
O-PE 40:8,0,0.106005423,0.117396443,0,0,0,0,0,0,0,0,0.184287916
O-PE 40:9,0,0,0,0,0,0,0,0,0,0,0,0
O-DG 30:2,0.101481718,0.122350877,0.240643685,0.357112248,0.220511212,0.133005784,0.312970633,0.517406798,0.300732443,0.268021833,0.228639174,0.103164854
O-TG 50:0,0.004218462,0.002878485,0.003846821,0,0.00226117,0.002184851,0.001968533,0.00212079,0,0,0,0
O-TG 50:1,0.025705853,0.020794096,0.026990963,0.025752638,0.006743438,0.011021785,0.009869603,0.012980585,0.012007032,0.01419781,0.016994911,0.019827809
O-TG 50:2,0.008430718,0.007002276,0.008351432,0.007447042,0.003561002,0.001779533,0.002551321,0.00754947,0.003945506,0.004220641,0.004989887,0.005597563
O-TG 52:1,0.012578805,0.008409318,0.011230232,0.011750202,0.005370364,0.004946673,0.004825818,0.005815786,0.004378046,0.004837612,0.007002406,0.007763526
O-TG 52:2,0.028983428,0.022987077,0.029766788,0.028465316,0.00860676,0.009421521,0.010927354,0.014605176,0.012181694,0.014683659,0.01865803,0.019798586
O-TG 52:3,0.010462535,0.008940465,0.010651561,0.010226973,0.00216622,0.005602419,0.006534716,0.004378599,0.005085849,0.005176832,0.006312466,0.006552168
O-TG 54:1,0.003158178,0,0,0,0,0,0,0,0,0,0,0
O-TG 54:2,0.006071367,0.003896026,0.005545746,0.004508745,0.002068173,0.001398638,0.001865904,0.00159945,0,0,0.003634079,0.003713632
O-TG 54:3,0.005585603,0.004177977,0.005900851,0.006435721,0.001175302,0,0,0,0,0,0.003234558,0.003702283
O-TG 56:2,0.004122333,0.002635664,0.00388734,0,0,0,0,0,0,0,0,0
LPC 14:0,0.024535372,0.023912527,0.016822086,0.019206093,0.016626595,0.026577924,0.030675186,0.010723068,0.027968775,0.035527271,0.025153475,0.041217535
LPC 16:0,2.898166711,2.839802683,2.054859855,2.212028578,3.442502895,5.378490684,5.923727041,2.112799646,3.46166395,3.697968568,2.91395678,5.100315368
LPC 16:1,0.196881348,0.1908491,0.13526413,0.169168332,0.107787659,0.160927704,0.196472547,0.062263502,0.159511159,0.162589521,0.129737646,0.24217953
LPC 18:0,1.938316433,1.761475718,1.249921604,1.735478748,2.727888432,4.012822701,4.882560349,1.603917513,2.426784637,2.403374154,2.25003038,3.137880529
LPC 18:1,1.196231582,1.097296683,0.754996564,1.012306561,1.024383274,1.604486665,1.90350737,0.634779081,1.120643412,1.008822881,1.020532707,1.382203068
LPC 18:2,1.292601173,1.174533278,0.867346832,0.923476085,1.207735596,1.875092173,1.957253363,0.689470874,0.967150771,1.062247544,0.712460444,1.344596021
LPC 18:3,0.032114803,0.029397018,0.021610569,0.021753558,0.022350518,0.039429045,0.040988536,0.01464739,0.026207055,0.0321693,0.019064654,0.036766892
LPC 20:0,0.012484048,0.012259971,0.008993032,0.013118296,0.020526998,0.028482518,0.036146456,0.012090135,0.016561574,0.014029761,0.013009693,0.018863686
LPC 20:1,0.02544605,0.025155864,0.016255154,0.022144518,0.033406086,0.04489914,0.066634159,0.02052162,0.032060753,0.029067418,0.028626497,0.03636422
LPC 20:2,0.018632205,0.017909422,0.012558135,0.013530949,0.025168252,0.044504284,0.04785141,0.016362902,0.021383905,0.024326063,0.016908159,0.027353028
LPC 20:3,0.142825878,0.141162476,0.097975553,0.134033083,0.13473364,0.180537374,0.234961213,0.075704273,0.143098493,0.136449316,0.137340571,0.198598337
LPC 20:4,0.49014074,0.427672507,0.330906169,0.334455548,0.63947818,0.874169097,1.056045517,0.370133775,0.555429694,0.584370209,0.395455792,0.731266557
LPC 20:5,0.019077875,0.021194081,0.013383116,0.021033557,0.015646627,0.022471052,0.028735738,0.009210935,0.048679142,0.037740171,0.043303749,0.055560398
LPC 22:0,0.003828695,0.00405461,0.002539222,0.003296013,0.004692553,0.006928395,0.007541521,0.002734836,0.003373259,0.003816396,0.002422716,0.004301993
LPC 22:1,0.002766546,0.002723386,0.001819412,0.002372392,0.002921575,0.004661412,0.005278,0.001791097,0.00287012,0.002955118,0.00203883,0.003192944
LPC 22:2,0.00100497,0.000851,0.000642,0.000809,0.001187043,0.002022747,0.002221337,0.000852,0.000899,0.000932,0.000855,0.001259821
LPC 22:3,0.000796,0.000653,0.000511,0.000616,0.001023327,0.001516026,0.001822534,0.000557,7.00E-04,0.000672,0.000577,0.000953
LPC 22:4,0.019179681,0.019660516,0.012867213,0.015300304,0.024584427,0.037702482,0.046654129,0.015229597,0.019217743,0.019500258,0.013491053,0.023047125
LPC 22:5,0.043838767,0.04230972,0.028310775,0.037989314,0.043703504,0.061678038,0.075331706,0.025557076,0.05391471,0.04882212,0.044513382,0.065307022
LPC 22:6,0.067575424,0.060839838,0.045391426,0.041135443,0.085680075,0.135734087,0.150901151,0.049116004,0.087500156,0.100921941,0.054567743,0.114844633
LPC 24:0,0.005380993,0.004987676,0.003669112,0.004935152,0.005609536,0.000428,0.00942292,0.000179,0.004837438,0.005037273,0.003780492,0.005863377
LPC 24:1,0.002966357,0.00293416,0.00180431,0.002708491,0.002724941,0.004296802,0.004780036,0.001667763,0.002645782,0.002626637,0.001942517,0.003037307
LPC 26:0,0.001521692,0.001387557,0.000744,0.001102581,0.001584734,0.002280464,0.002270454,0.000772,0.00111607,0.001244753,0.00086,0.001297303
LPE 16:0,0.121238299,0.126688926,0.066985155,0.104303892,0.131280564,0.226189129,0.26072807,0.097168095,0.204468439,0.201539416,0.139190423,0.232442804
LPE 16:1,0.004659618,0.004033509,0.00349842,0.004625786,0.002590133,0.001686088,0.002149914,0.000982,0.004125371,0.003384629,0.003099387,0.005027398
LPE 18:0,0.152218636,0.123747524,0.106393615,0.187856684,0.205701265,0.264601589,0.449134216,0.152719445,0.278892027,0.212069953,0.345149451,0.37826006
LPE 18:1,0.09197602,0.085350894,0.063183592,0.095145029,0.0830726,0.123331732,0.146530703,0.052129095,0.09897549,0.09659967,0.089253126,0.114141017
LPE 18:2,0.27041673,0.238764778,0.206539366,0.330820799,0.178860316,0.228899182,0.302365908,0.113115706,0.202123093,0.172806993,0.251201195,0.294469461
LPE 20:1,0.002604048,0.002824089,0.0021276,0.002628298,0.003167787,0.003662134,0.005443152,0.002419831,0.004613684,0.003501592,0.003253425,0.005045599
LPE 20:2,0.001789158,0.001392825,0.001018748,0.001637372,0.001999882,0.002398951,0.002629223,0.00092,0.002320491,0.002221271,0.00095,0.002292721
LPE 20:4,0.091801267,0.075976385,0.06077056,0.098719944,0.073537763,0.109354431,0.125935883,0.049871848,0.086436678,0.083881321,0.091274855,0.10835731
LPE 20:5,0.009903234,0.007998855,0.007679095,0.01281722,0.006409383,0.006952665,0.010820644,0.004279323,0.015888442,0.013013128,0.015175247,0.017384355
LPE 22:5,0.009587539,0.009635276,0.007473413,0.008054834,0.008103889,0.012385555,0.012540499,0.005517954,0.009796787,0.012138655,0.00690409,0.011981313
LPE 22:6,0.037915391,0.037618123,0.025827122,0.05372921,0.036624357,0.042966846,0.05540001,0.020230813,0.064684961,0.056149192,0.082982338,0.07430523
LPS 18:0,0.002347791,0.001280883,0.001060617,0.001155156,0.002722436,0.002786076,0.005163069,0.001124998,0.001333755,0.002415639,0.001752394,0.002921332
LPS 18:1,0.001283276,0.001061913,0.001137788,0.001240463,0.001585774,0.002272717,0.004041954,0.000521,0.002118105,0.002011728,0.001248216,0.002531037
LPS 18:2,0.00044,0.000557,0.000195,6.41E-05,0.000492,0.000555,0.001075767,0.000435,0.00046,0.000548,0.000178,0.000653
LPS 20:4,0.001642208,0.000981,0.001118126,0.000217,0.002433148,0.002529318,0.003430043,0.001565972,0.0024897,0.002632997,0.001589615,0.002778401
LPS 22:6,0.001430816,0.000822,0.001283334,0.000434,0.000772,0.002282558,0.001597904,0.000745,0.001137842,0.000892,0.000831,0.001296843
LPA 16:0,0.188554866,0.176632684,0.169334401,0.147716478,0.202663582,0.263869783,0.36887148,0.102566424,0.23459803,0.164569433,0.138909912,0.216687692
LPA 16:1,0.007139414,0.006931915,0.007054444,0.00771099,0.003829647,0.005520432,0.007740795,0.0021024,0.006986276,0.004411993,0.005207994,0.006937091
LPA 18:0,0.053434485,0.055690224,0.042153269,0.045359561,0.078360507,0.112380367,0.151423537,0.043932452,0.080063811,0.068309175,0.047154074,0.071215614
LPA 18:1,0.024771123,0.022568655,0.016153956,0.022987433,0.042659736,0.054991328,0.077131426,0.023979901,0.08498247,0.119061235,0.08687409,0.196814201
LPA 18:2,0.113962301,0.109409299,0.073830548,0.108542132,0.118212315,0.159824821,0.233649273,0.066877087,0.340959763,0.490495158,0.337005706,0.790254972
LPA 18:3,0.003164115,0.002426357,0.002412407,0.002726043,0.002222738,0.002990051,0.004255749,0.001463068,0.009460922,0.012605237,0.008981166,0.019916549
LPA 20:3,0.006607232,0.00684412,0.005296512,0.007227845,0.009740378,0.011945393,0.015814934,0.005065628,0.029370011,0.034036921,0.028326388,0.058422048
LPA 20:4,0.041172391,0.038115712,0.029808911,0.036571883,0.086429892,0.120969913,0.171035793,0.055413109,0.164069557,0.225262445,0.150290814,0.3441589
LPA 20:5,0.002406706,0.00289366,0.002331372,0.00287575,0.003601061,0.004680434,0.007019837,0.001720958,0.016474222,0.022117596,0.019895637,0.037351903
LPA 22:5,0.002048373,0.002623725,0.001688219,0.001708214,0.001966142,0.001914207,0.003643817,0.001139084,0.002549519,0.001951856,0.001427439,0.002181245
LPA 22:6,0.038125274,0.033062666,0.035525437,0.028372662,0.03836405,0.058214825,0.074702998,0.021102562,0.049298757,0.039148034,0.027046113,0.043058247
LPI 16:0,0.011085351,0.011146381,0.007201526,0.008671107,0.032377353,0.038405874,0.058900949,0.020812521,0.008826508,0.013630162,0.008771831,0.020355082
LPI 16:1,0.009535069,0.010251126,0.006126238,0.005817346,0.002184116,0.002676803,0.003797441,0.001532505,0.005142494,0.00674248,0.00508884,0.010526374
LPI 18:0,0.046281095,0.042967336,0.033394406,0.031825891,0.181024777,0.232158985,0.349389921,0.122116193,0.05123087,0.068369433,0.043372677,0.101584846
LPI 18:1,0.036396613,0.034333507,0.027687341,0.026615928,0.031011234,0.046972511,0.065726225,0.023889189,0.033584699,0.047823603,0.030280635,0.066127998
LPI 18:2,0.046136083,0.049880595,0.033469191,0.02900936,0.037306537,0.049396716,0.074479469,0.023893699,0.037225718,0.061373288,0.02999256,0.082049364
LPI 20:4,0.056754774,0.056610061,0.037764798,0.04644102,0.048463891,0.060369772,0.093147422,0.030656589,0.058310482,0.080828778,0.060390551,0.115470938
LPG 16:0,0.065375415,0.057395564,0.041373549,0.053996099,0.064488921,0.066523513,0.099042273,0.035184992,0.057080547,0.042414055,0.044829364,0.066769731
LPG 16:1,0.95887572,0.816594204,0.641688643,0.78391046,0.908592021,0.984861997,1.445685107,0.541882769,0.878518598,0.605106824,0.681215834,1.050850288
LPG 18:0,0.026294397,0.021067464,0.018046996,0.018838318,0.029694791,0.037035232,0.048268544,0.018723649,0.026815583,0.020158429,0.018013311,0.031561927
LPG 18:1,0.33642132,0.279074974,0.215006604,0.239305916,0.411690907,0.450274095,0.595174686,0.231790329,0.34730864,0.24695285,0.230583065,0.384549656
LPG 18:2,0.251943953,0.204462542,0.174141785,0.19445365,0.195943945,0.222856349,0.334639164,0.115305577,0.197002913,0.153869478,0.133271476,0.233909857
LPG 18:3,0.32230415,0.271336842,0.217459099,0.307199143,0.232575616,0.266417359,0.423249277,0.137562133,0.239031255,0.152223172,0.192801154,0.279741446
LPG 20:1,0.00144139,0.001434814,0.00092,0.001274461,0.0018506,0.001905972,0.00329571,0.001058043,0.001585087,0.001229489,0.00109675,0.001850624
LPG 20:2,0.002242476,0.00178899,0.001430164,0.00171336,0.003208103,0.004446055,0.005312478,0.001652609,0.002398254,0.001970135,0.001737248,0.003079587
LPG 20:3,0.004154537,0.003350145,0.003196155,0.003638345,0.005261157,0.005913146,0.008316895,0.003151048,0.004104642,0.002787588,0.002969681,0.004773532
LPG 20:4,0.018799383,0.015139881,0.011146579,0.014494948,0.010100957,0.017441873,0.023764349,0.008275858,0.015513689,0.012037007,0.010907524,0.018184085
LPG 20:5,0.034060422,0.027927911,0.021627053,0.033147536,0.037704364,0.039822698,0.060584714,0.020840162,0.035887522,0.025060605,0.030898959,0.039050319
LPG 22:5,0.001150368,0.001342516,0.000581,0.000906,0.001375708,0.001840947,0.002411558,0.000843,0.00128123,0.000811,0.000951,0.001330339
LPG 22:6,0.003456631,0.00271397,0.002196168,0.002336921,0.00318659,0.003774796,0.005009837,0.00171322,0.002215585,0.002255738,0.001553875,0.003433581
O-LPC 16:0,0.025934661,0.024573712,0.017314735,0.029287224,0.033282167,0.042273372,0.052612765,0.018223505,0.03709114,0.03725351,0.040394208,0.053784225
O-LPC 18:0,0.115427311,0.110925674,0.076562871,0.08516817,0.154087346,0.29604109,0.302954002,0.10806876,0.151291375,0.186966751,0.095969252,0.194920795
O-LPC 20:0,0.037424212,0.034810017,0.024090188,0.034582515,0.041149942,0.055897364,0.070410119,0.025186504,0.028118213,0.02681749,0.029122324,0.04328856
O-LPE 16:0,0.003700616,0.002482459,0.002094493,0.003483439,0.014246553,0.018538666,0.024753907,0.00952866,0.005181516,0.00456892,0.005361178,0.007031618
O-LPE 16:1,0.059529169,0.056367138,0.044746505,0.077912479,0.335796031,0.37662224,0.58249021,0.21529398,0.128435167,0.098000515,0.113488607,0.147801994
O-LPE 18:0,0.001743937,0.002926538,0.001462493,0.002242749,0.00334797,0.00630821,0.00695933,0.002729482,0.004768092,0.004083386,0.003579145,0.004489368
O-LPE 18:1,0.034282189,0.029882009,0.020840046,0.02338835,0.038620534,0.050196384,0.059762421,0.021532193,0.020013264,0.022198367,0.017911617,0.03355391
O-LPE 18:2,0.027963999,0.026113525,0.020598189,0.029593959,0.14144146,0.203014774,0.21586692,0.079936006,0.044888987,0.040552155,0.037068626,0.053657699
O-LPA 18:0,0.046462484,0.039213341,0.026973788,0.036977439,0.04275939,0.064158606,0.085964832,0.024704285,0.029775914,0.031385503,0.029999107,0.049394252
dhCer 16:01,0.012800417,0.011826959,0.011882061,0.00471837,0.011079459,0.00666102,0.012680728,0.010187989,0.007443025,0.011848374,0.088122956,0.015679295
dhCer 18:01,0.00150698,0.002013253,0.001971981,0.036593089,0.000783151,0.001583251,0.001101835,0.002594528,0.001506896,0.001456307,0.022854164,0.002164731
dhCer 20:01,0.009378352,0.006419864,0.0072074,0.093577087,0.005302444,0.004678398,0.030474939,0.005014577,0.005005936,0.010708645,0.01045213,0.012358175
dhCer 22:01,0.029701519,0.022781454,0.026504555,0.229078604,0.010861236,0.011461161,0.059746025,0.00466146,0.013646974,0.025254829,0.016740638,0.033161343
dhCer 24:01,0.028254829,0.031001256,0.024721387,0.316698988,0.020490525,0.016466097,0.074403308,0.005157455,0.011657188,0.023837803,0.028572584,0.030837769
P-LPA 16:0,0.003378586,0.002038036,0.001834742,0.001904929,0.001394486,0.001266476,0.003097715,0.000934,0.002121857,0.001221996,0.000816,0.003155911
P-LPA 16:1,0.005997644,0.006432787,0.004389429,0.004488917,0.007437988,0.009128686,0.010844697,0.003544083,0.008927939,0.005438697,0.004678666,0.007328269
P-LPA 18:0,0.033961581,0.032255716,0.024206718,0.027795619,0.037132986,0.051419258,0.06531611,0.019082872,0.022197983,0.023635368,0.017451038,0.033319256
P-LPC 16:0,0.050233913,0.048788854,0.031912037,0.048229398,0.127491447,0.188430253,0.231891419,0.073965238,0.074891771,0.06937784,0.070400054,0.099807453
P-LPC 16:1,0.000597853,0.000463366,0.000337755,0.000421175,0.000827785,0.00121497,0.001398665,0.000580829,0.000643139,0.000712411,0.000430666,0.000757731
P-LPC 18:0,0.01787743,0.01614645,0.010983274,0.012088352,0.014150705,0.021152329,0.025151669,0.008099488,0.01847216,0.01787586,0.012993516,0.02362416
P-LPC 18:1,0.001215048,0.001155111,0.000692034,0.001021431,0.002428108,0.004002636,0.004142625,0.001636395,0.001164402,0.001411053,0.000839145,0.001441925
P-LPC 20:0,0.005714355,0.006055021,0.003821084,0.004701368,0.007568695,0.01309981,0.015026501,0.00496729,0.006235649,0.007144579,0.004527646,0.008143011
P-LPC 20:1,0.000625547,0.000600154,0.000510274,0.0006059,0.000706225,0.001571608,0.00153972,0.000439769,0.00063501,0.000735264,0.000557889,0.000924266
